cuestionario,columna,listo,separate,resp_multiple
Director,E5.2 ¿Cómo recibe el apoyo de la DRE o GRE o UGEL?,TRUE,TRUE,y
Director,E5.1 ¿En cuáles de los siguientes temas considera que el apoyo de la DRE o GRE o UGEL es efectivo?,TRUE,TRUE,y
Director,F1.1 ¿Con qué instituciones se vincula actualmente?,TRUE,TRUE,x
Director,F2.1 ¿Qué actividades educativas desarrolla con la o las instituciones indicadas en la pregunta anterior?,TRUE,TRUE,x
Director,"G2.1A En una escala del 1 al 5, donde 1 es la menor sintonía y 5 es la mayor sintonía, ¿Cómo ubicaría la sintonía del siguiente tipo de medio en la localidad de la institución?: Radio Nacional",TRUE,FALSE,x
Director,"G2.1B En una escala del 1 al 5, donde 1 es la menor sintonía y 5 es la mayor sintonía, ¿Cómo ubicaría la sintonía del siguiente tipo de medio en la localidad de la institución?: Radio local",TRUE,FALSE,x
Director,"G2.1C En una escala del 1 al 5, donde 1 es la menor sintonía y 5 es la mayor sintonía, ¿Cómo ubicaría la sintonía del siguiente tipo de medio en la localidad de la institución?: Televisión Nacional",TRUE,FALSE,x
Director,"G2.1D En una escala del 1 al 5, donde 1 es la menor sintonía y 5 es la mayor sintonía, ¿Cómo ubicaría la sintonía del siguiente tipo de medio en la localidad de la institución?: Televisión local",TRUE,FALSE,x
Director,"G2.1E En una escala del 1 al 5, donde 1 es la menor sintonía y 5 es la mayor sintonía, ¿Cómo ubicaría la sintonía del siguiente tipo de medio en la localidad de la institución?: Diario Nacional",TRUE,FALSE,x
Director,"G2.1F En una escala del 1 al 5, donde 1 es la menor sintonía y 5 es la mayor sintonía, ¿Cómo ubicaría la sintonía del siguiente tipo de medio en la localidad de la institución?: Diario local",TRUE,FALSE,x
Director,G2.2 Indique los nombres de los 3 principales medios más consumidos por la población,FALSE,FALSE,x
Director,G4.1 ¿Cuáles son los medios de comunicación que tienen mayor cobertura (alcance territorial) en su localidad?,FALSE,FALSE,x
Director,H1.1 ¿Cuáles son las principales empresas que existen en la zona y de qué rubro?,FALSE,FALSE,x
Director,H1.2 ¿Su institución educativa se vincula con alguna de ellas?,TRUE,FALSE,x
Director,H1.3 ¿Qué actividades se realizan con las instituciones vinculadas?,TRUE,TRUE,x
Director,"G4.2 ¿A través de qué medios se transmite ""Aprendo en casa"" en la localidad donde se ubica la institución?",FALSE,FALSE,x
Gestión Pedagógica,Marca temporal,FALSE,FALSE,x
Gestión Pedagógica,Nombre de la institución,FALSE,FALSE,x
Gestión Pedagógica,Código modular de la institución,FALSE,FALSE,x
Gestión Pedagógica,Tipo de institución,FALSE,FALSE,x
Gestión Pedagógica,Nombre del informante,FALSE,FALSE,x
Gestión Pedagógica,DNI del informante,FALSE,FALSE,x
Gestión Pedagógica,A3.2 ¿Qué dificultades se han presentado al brindar el servicio educativo no presencial?,TRUE,TRUE,x
Gestión Pedagógica,A4.4A ¿Cuál es el número de ingresantes por programa de estudios? Programa 1,FALSE,FALSE,x
Gestión Pedagógica,A4.4B ¿Cuál es el número de ingresantes por programa de estudios? Programa 2,FALSE,FALSE,x
Gestión Pedagógica,A4.4C ¿Cuál es el número de ingresantes por programa de estudios? Programa 3,FALSE,FALSE,x
Gestión Pedagógica,A4.4D ¿Cuál es el número de ingresantes por programa de estudios? Programa 4,FALSE,FALSE,x
Gestión Pedagógica,A4.4E ¿Cuál es el número de ingresantes por programa de estudios? Programa 5,FALSE,FALSE,x
Gestión Pedagógica,A4.4F ¿Cuál es el número de ingresantes por programa de estudios? Programa 6,FALSE,FALSE,x
Gestión Pedagógica,A4.4G ¿Cuál es el número de ingresantes por programa de estudios? Programa 7,FALSE,FALSE,x
Gestión Pedagógica,A4.4H ¿Cuál es el número de ingresantes por programa de estudios? Programa 8,FALSE,FALSE,x
Gestión Pedagógica,A4.4I ¿Cuál es el número de ingresantes por programa de estudios? Programa 9,FALSE,FALSE,x
Gestión Pedagógica,A4.4J ¿Cuál es el número de ingresantes por programa de estudios? Programa 10,FALSE,FALSE,x
Gestión Pedagógica,A3.1 ¿Qué herramientas o recursos utilizan para brindar el servicio educativo no presencial?,TRUE,TRUE,x
Gestión Pedagógica,A5.1 ¿Qué tipo de material educativo han desarrollado o está utilizando para brindar el servicio educativo no presencial?,TRUE,TRUE,x
Gestión Pedagógica,C4.6 ¿En cuál de los siguiente temas requiere capacitar a los docentes?,TRUE,TRUE,x
